id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_automotive_vehicle_technician,automotive.vehicle.technician,model_automotive_vehicle,group_shop_technician,1,1,1,0
access_automotive_vehicle_manager,automotive.vehicle.manager,model_automotive_vehicle,group_shop_manager,1,1,1,1
access_automotive_repair_order_technician,automotive.repair.order.technician,model_automotive_repair_order,group_shop_technician,1,1,1,0
access_automotive_repair_order_manager,automotive.repair.order.manager,model_automotive_repair_order,group_shop_manager,1,1,1,1
access_automotive_repair_order_labor_technician,automotive.repair.order.labor.technician,model_automotive_repair_order_labor,group_shop_technician,1,1,1,0
access_automotive_repair_order_labor_manager,automotive.repair.order.labor.manager,model_automotive_repair_order_labor,group_shop_manager,1,1,1,1
access_automotive_repair_order_part_technician,automotive.repair.order.part.technician,model_automotive_repair_order_part,group_shop_technician,1,1,1,0
access_automotive_repair_order_part_manager,automotive.repair.order.part.manager,model_automotive_repair_order_part,group_shop_manager,1,1,1,1
access_automotive_vehicle_history_technician,automotive.vehicle.history.technician,model_automotive_vehicle_history,group_shop_technician,1,0,0,0
access_automotive_vehicle_history_manager,automotive.vehicle.history.manager,model_automotive_vehicle_history,group_shop_manager,1,1,1,1
access_automotive_workshop_resource_technician,automotive.workshop.resource.technician,model_automotive_workshop_resource,group_shop_technician,1,0,0,0
access_automotive_workshop_resource_manager,automotive.workshop.resource.manager,model_automotive_workshop_resource,group_shop_manager,1,1,1,1
access_automotive_service_catalog_technician,automotive.service.catalog.technician,model_automotive_service_catalog,group_shop_technician,1,0,0,0
access_automotive_service_catalog_manager,automotive.service.catalog.manager,model_automotive_service_catalog,group_shop_manager,1,1,1,1
access_automotive_vehicle_inspection_technician,automotive.vehicle.inspection.technician,model_automotive_vehicle_inspection,group_shop_technician,1,1,1,0
access_automotive_vehicle_inspection_manager,automotive.vehicle.inspection.manager,model_automotive_vehicle_inspection,group_shop_manager,1,1,1,1
access_automotive_vehicle_inspection_item_technician,automotive.vehicle.inspection.item.technician,model_automotive_vehicle_inspection_item,group_shop_technician,1,1,1,0
access_automotive_vehicle_inspection_item_manager,automotive.vehicle.inspection.item.manager,model_automotive_vehicle_inspection_item,group_shop_manager,1,1,1,1
access_automotive_warranty_claim_salesperson,automotive.warranty.claim.salesperson,model_automotive_warranty_claim,group_shop_salesperson,1,1,1,0
access_automotive_warranty_claim_manager,automotive.warranty.claim.manager,model_automotive_warranty_claim,group_shop_manager,1,1,1,1
access_automotive_deletion_request_technician,automotive.deletion.request.technician,model_automotive_deletion_request,group_shop_technician,1,0,1,0
access_automotive_deletion_request_manager,automotive.deletion.request.manager,model_automotive_deletion_request,group_shop_manager,1,1,1,1
access_automotive_deletion_request_wizard_technician,automotive.deletion.request.wizard.technician,model_automotive_deletion_request_wizard,group_shop_technician,1,1,1,1
access_hr_employee_shop_manager,hr.employee.shop.manager,hr.model_hr_employee,group_shop_manager,1,0,0,0
